UHE,Cenário,Estágio,Geração
82,1,01/04/2017,0.0
83,1,01/04/2017,0.0
84,1,01/04/2017,0.0
85,1,01/04/2017,0.0
86,1,01/04/2017,0.0
87,1,01/04/2017,0.0
88,1,01/04/2017,0.0
89,1,01/04/2017,0.0
90,1,01/04/2017,0.0
91,1,01/04/2017,0.0
92,1,01/04/2017,0.0
93,1,01/04/2017,0.0
94,1,01/04/2017,0.0
95,1,01/04/2017,0.0
96,1,01/04/2017,0.0
97,1,01/04/2017,0.0
98,1,01/04/2017,0.0
99,1,01/04/2017,0.0
100,1,01/04/2017,0.0
101,1,01/04/2017,0.0
102,1,01/04/2017,0.0
103,1,01/04/2017,0.0
104,1,01/04/2017,0.0
105,1,01/04/2017,0.0
106,1,01/04/2017,0.0
107,1,01/04/2017,0.0
108,1,01/04/2017,0.0
109,1,01/04/2017,0.0
110,1,01/04/2017,0.0
111,1,01/04/2017,0.0
112,1,01/04/2017,0.0
113,1,01/04/2017,0.0
114,1,01/04/2017,0.0
115,1,01/04/2017,0.0
116,1,01/04/2017,0.0
117,1,01/04/2017,0.0
118,1,01/04/2017,0.0
119,1,01/04/2017,0.0
120,1,01/04/2017,0.0
121,1,01/04/2017,0.0
122,1,01/04/2017,0.0
123,1,01/04/2017,6.079.999.923.706.050
124,1,01/04/2017,9.656.999.969.482.420
125,1,01/04/2017,17.610.000.228.881.800
126,1,01/04/2017,0.0
127,1,01/04/2017,0.0
128,1,01/04/2017,0.0
129,1,01/04/2017,0.0
130,1,01/04/2017,5.604.999.923.706.050
131,1,01/04/2017,27.600.000.381.469.700
132,1,01/04/2017,222.0
133,1,01/04/2017,38.002.999.114.990.200
134,1,01/04/2017,0.0
135,1,01/04/2017,0.0
136,1,01/04/2017,0.0
137,1,01/04/2017,50.0
138,1,01/04/2017,60.0
139,1,01/04/2017,3.057.000.045.776.360
140,1,01/04/2017,18.716.900.062.561.000
141,1,01/04/2017,150.0
142,1,01/04/2017,0.0
143,1,01/04/2017,0.0
144,1,01/04/2017,0.0
145,1,01/04/2017,0.0
146,1,01/04/2017,0.0
147,1,01/04/2017,0.0
148,1,01/04/2017,0.0
149,1,01/04/2017,112.0
150,1,01/04/2017,140.0
151,1,01/04/2017,0.0
152,1,01/04/2017,0.0
153,1,01/04/2017,0.0
154,1,01/04/2017,0.0
155,1,01/04/2017,0.0
156,1,01/04/2017,198.0
157,1,01/04/2017,60.0
158,1,01/04/2017,0.0
159,1,01/04/2017,0.0
160,1,01/04/2017,0.0
161,1,01/04/2017,0.0
162,1,01/04/2017,0.0
163,1,01/04/2017,8.365.700.149.536.130
164,1,01/04/2017,396.0
165,1,01/04/2017,0.0
166,1,01/04/2017,0.0
167,1,01/04/2017,1050.0
168,1,01/04/2017,0.0
169,1,01/04/2017,0.0
170,1,01/04/2017,14.796.000.366.210.900
171,1,01/04/2017,427.960.009.765.625
172,1,01/04/2017,3162.0
173,1,01/04/2017,0.0
174,1,01/04/2017,0.0
175,1,01/04/2017,0.0
176,1,01/04/2017,2.373.000.030.517.570
177,1,01/04/2017,0.0
178,1,01/04/2017,0.0
179,1,01/04/2017,0.0
180,1,01/04/2017,125.0
181,1,01/04/2017,0.0
182,1,01/04/2017,0.0
183,1,01/04/2017,80.0
184,1,01/04/2017,1275.0
185,1,01/04/2017,450.0
186,1,01/04/2017,2.431.999.969.482.420
187,1,01/04/2017,0.0
188,1,01/04/2017,0.0
189,1,01/04/2017,0.0
190,1,01/04/2017,90.0
191,1,01/04/2017,0.0
192,1,01/04/2017,0.0
193,1,01/04/2017,0.0
194,1,01/04/2017,498.75
195,1,01/04/2017,0.0
196,1,01/04/2017,902.5
197,1,01/04/2017,0.0
198,1,01/04/2017,150.0
199,1,01/04/2017,0.0
200,1,01/04/2017,0.0
201,1,01/04/2017,0.0
202,1,01/04/2017,0.0
203,1,01/04/2017,1087.0
204,1,01/04/2017,0.0
